W0712 13:39:23.561000 224084 /opt/pytorch/pytorch/torch/distributed/run.py:874] 
W0712 13:39:23.561000 224084 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:39:23.561000 224084 /opt/pytorch/pytorch/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0712 13:39:23.561000 224084 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:39:32.444000 224154 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0712 13:39:32.969000 224154 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[titan] 2026-07-12 13:39:33,949 - root - INFO - torchtitan version: 0.2.2 (0.0.0 means __version__ is not defined correctly).
[titan] 2026-07-12 13:39:34,067 - root - WARNING - initial_load_model_only=True has no effect without an initial_load_path.
[titan] 2026-07-12 13:39:34,342 - root - WARNING - initial_load_model_only=True has no effect without an initial_load_path.
[titan] 2026-07-12 13:39:34,343 - torchtitan.observability.structured_logger.jsonl_handler - INFO - Structured logging -> JSONL: /home/me/nvfp4/third_party/torchtitan/outputs/structured_logs/training.global_rank_0.20260712-133934-8EWEHZ.jsonl
[titan] 2026-07-12 13:39:34,893 - root - WARNING - ENV[TORCH_NCCL_ASYNC_ERROR_HANDLING] = 1 will be overridden to 3 based on job config
[titan] 2026-07-12 13:39:34,906 - root - INFO - Building device mesh with parallelism: pp=1, dp_replicate=1, dp_shard=4, cp=1, tp=1, ep=1
[titan] 2026-07-12 13:39:34,919 - root - INFO - Successfully created meshes with active dimensions: ['batch', 'loss', 'efsdp', 'fsdp']
[titan] 2026-07-12 13:39:34,919 - root - INFO - [GC] Initial GC collection took 0.00 seconds
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.lm_head Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.0.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.0.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.0.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.0.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.0.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.1.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.1.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.1.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.1.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.1.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.2.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.2.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.2.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.2.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.2.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.3.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.3.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.3.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.3.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.3.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.4.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
