W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] 
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:08:50.204000 217068 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0712 13:08:50.705000 217068 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[titan] 2026-07-12 13:08:51,699 - root - INFO - torchtitan version: 0.2.2 (0.0.0 means __version__ is not defined correctly).
[titan] 2026-07-12 13:08:51,704 - root - WARNING - initial_load_model_only=True has no effect without an initial_load_path.
[titan] 2026-07-12 13:08:51,769 - root - WARNING - initial_load_model_only=True has no effect without an initial_load_path.
[titan] 2026-07-12 13:08:51,770 - torchtitan.observability.structured_logger.jsonl_handler - INFO - Structured logging -> JSONL: /home/me/nvfp4/third_party/torchtitan/outputs/structured_logs/training.global_rank_0.20260712-130851-LL1VBF.jsonl
[titan] 2026-07-12 13:08:52,366 - root - WARNING - ENV[TORCH_NCCL_ASYNC_ERROR_HANDLING] = 1 will be overridden to 3 based on job config
[titan] 2026-07-12 13:08:52,378 - root - INFO - Building device mesh with parallelism: pp=1, dp_replicate=1, dp_shard=4, cp=1, tp=1, ep=1
[titan] 2026-07-12 13:08:52,392 - root - INFO - Successfully created meshes with active dimensions: ['batch', 'loss', 'efsdp', 'fsdp']
[titan] 2026-07-12 13:08:52,393 - root - INFO - [GC] Initial GC collection took 0.00 seconds
[titan] 2026-07-12 13:08:55,752 - root - INFO - [Override] mxfp8_linear: model_spec.model.lm_head Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:08:55,752 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.0.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:08:55,752 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.0.attention.wo Linear.Config -> MXFP8Linear.Config
